COLLEGE,BRANCH,CATEGORIES,,Cutoff_2019,Cutoff_2020,Cutoff_2021,Cutoff_2022,Cutoff_2023,Cutoff_2024
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,2AG,475,0,,,371,432,475
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,GM,355,0,,,298,249,355
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,SCG,670,0,,,815,1733,670
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,GMR,0,0,,,1201,0,0
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,SCR,0,0,,,0,0,0
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,STG,0,0,,,0,0,0
University of Visvesvaraya College of Engineering,CE Civil,2AG,487,343,,,811,1397,487
University of Visvesvaraya College of Engineering,CE Civil,GM,370,211,,,356,924,370
University of Visvesvaraya College of Engineering,CE Civil,SCG,1617,391,,,613,1661,1617
University of Visvesvaraya College of Engineering,CE Civil,GMR,529,0,,,0,1048,529
University of Visvesvaraya College of Engineering,CE Civil,SCR,1708,1433,,,0,2624,1708
University of Visvesvaraya College of Engineering,CE Civil,STG,3236,0,,,0,1794,3236
University of Visvesvaraya College of Engineering,CS Computers,2AG,95,128,,,188,59,95
University of Visvesvaraya College of Engineering,CS Computers,GM,71,69,,,61,49,71
University of Visvesvaraya College of Engineering,CS Computers,SCG,369,663,,,526,433,369
University of Visvesvaraya College of Engineering,CS Computers,GMR,0,261,,,133,0,0
University of Visvesvaraya College of Engineering,CS Computers,SCR,0,0,,,0,0,0
University of Visvesvaraya College of Engineering,CS Computers,STG,568,0,,,0,0,568
University of Visvesvaraya College of Engineering,EC Electronics,2AG,358,0,,,245,190,358
University of Visvesvaraya College of Engineering,EC Electronics,GM,261,94,,,244,186,261
University of Visvesvaraya College of Engineering,EC Electronics,SCG,822,0,,,515,383,822
University of Visvesvaraya College of Engineering,EC Electronics,GMR,464,0,,,0,0,464
University of Visvesvaraya College of Engineering,EC Electronics,SCR,1758,0,,,2602,0,1758
University of Visvesvaraya College of Engineering,EC Electronics,STG,0,239,,,0,1857,0
University of Visvesvaraya College of Engineering,EE Electrical,2AG,338,511,,,,176,338
University of Visvesvaraya College of Engineering,EE Electrical,GM,321,220,,,,143,321
University of Visvesvaraya College of Engineering,EE Electrical,SCG,517,303,,,,337,517
University of Visvesvaraya College of Engineering,EE Electrical,GMR,0,0,,,,270,0
University of Visvesvaraya College of Engineering,EE Electrical,SCR,0,0,,,,0,0
University of Visvesvaraya College of Engineering,EE Electrical,STG,691,0,,,,0,691
University of Visvesvaraya College of Engineering,ME Mechanical,2AG,1078,114,,,,1882,1078
University of Visvesvaraya College of Engineering,ME Mechanical,GM,685,113,,,,87655,685
University of Visvesvaraya College of Engineering,ME Mechanical,SCG,1699,398,,,,2521,1699
University of Visvesvaraya College of Engineering,ME Mechanical,GMR,773,263,,,,1735,773
University of Visvesvaraya College of Engineering,ME Mechanical,SCR,0,0,,,,3086,0
University of Visvesvaraya College of Engineering,ME Mechanical,STG,2696,0,,,,4999,2696
R. V. College of Engineering,AI Artificial Intelligence,2AG,147,0,,,,,147
R. V. College of Engineering,AI Artificial Intelligence,GM,110,0,,,,,110
R. V. College of Engineering,AI Artificial Intelligence,SCG,641,0,,,,,641
R. V. College of Engineering,AI Artificial Intelligence,GMR,0,0,,,,,0
R. V. College of Engineering,AI Artificial Intelligence,SCR,0,0,,,,,0
R. V. College of Engineering,AI Artificial Intelligence,STG,1084,0,,,,,1084
R. V. College of Engineering,CE Civil,2AG,0,337,,,,,0
R. V. College of Engineering,CE Civil,GM,234,56,,,,,234
R. V. College of Engineering,CE Civil,SCG,0,365,,,,,0
R. V. College of Engineering,CE Civil,GMR,0,160,,,,,0
R. V. College of Engineering,CE Civil,SCR,0,0,,,,,0
R. V. College of Engineering,CE Civil,STG,3856,0,,,,,3856
R. V. College of Engineering,CS Computers,2AG,28,111,,,,,28
R. V. College of Engineering,CS Computers,GM,15,81,,,,,15
R. V. College of Engineering,CS Computers,SCG,61,445,,,,,61
R. V. College of Engineering,CS Computers,GMR,132,137,,,,,132
R. V. College of Engineering,CS Computers,SCR,826,0,,,,,826
R. V. College of Engineering,CS Computers,STG,235,0,,,,,235
R. V. College of Engineering,EC Electronics,2AG,138,194,,,,,138
R. V. College of Engineering,EC Electronics,GM,57,62,,,,,57
R. V. College of Engineering,EC Electronics,SCG,158,1052,,,,,158
R. V. College of Engineering,EC Electronics,GMR,231,138,,,,,231
R. V. College of Engineering,EC Electronics,SCR,763,1428,,,,,763
R. V. College of Engineering,EC Electronics,STG,345,0,,,,,345
R. V. College of Engineering,EE Electrical,2AG,100,320,,,,,100
R. V. College of Engineering,EE Electrical,GM,84,252,,,,,84
R. V. College of Engineering,EE Electrical,SCG,123,1115,,,,,123
R. V. College of Engineering,EE Electrical,GMR,0,0,,,,,0
R. V. College of Engineering,EE Electrical,SCR,0,0,,,,,0
R. V. College of Engineering,EE Electrical,STG,0,0,,,,,0
R. V. College of Engineering,ME Mechanical,2AG,346,59,,,,,346
R. V. College of Engineering,ME Mechanical,GM,192,18,,,,,192
R. V. College of Engineering,ME Mechanical,SCG,362,133,,,,,362
R. V. College of Engineering,ME Mechanical,GMR,541,50,,,,,541
R. V. College of Engineering,ME Mechanical,SCR,0,0,,,,,0
R. V. College of Engineering,ME Mechanical,STG,701,0,,,,,701
Dayananda Sagar College of Engineering,AI Artificial Intelligence,2AG,695,0,,,,,695
Dayananda Sagar College of Engineering,AI Artificial Intelligence,GM,684,0,,,,,684
Dayananda Sagar College of Engineering,AI Artificial Intelligence,SCG,1640,0,,,,,1640
Dayananda Sagar College of Engineering,AI Artificial Intelligence,GMR,1124,0,,,,,1124
Dayananda Sagar College of Engineering,AI Artificial Intelligence,SCR,0,0,,,,,0
Dayananda Sagar College of Engineering,AI Artificial Intelligence,STG,0,0,,,,,0
Dayananda Sagar College of Engineering,CE Civil,2AG,2403,2833,,,,,2403
Dayananda Sagar College of Engineering,CE Civil,GM,1531,2331,,,,,1531
Dayananda Sagar College of Engineering,CE Civil,SCG,2916,2881,,,,,2916
Dayananda Sagar College of Engineering,CE Civil,GMR,1800,2549,,,,,1800
Dayananda Sagar College of Engineering,CE Civil,SCR,3524,0,,,,,3524
Dayananda Sagar College of Engineering,CE Civil,STG,4147,0,,,,,4147
Dayananda Sagar College of Engineering,CS Computers,2AG,484,1649,,,,,484
Dayananda Sagar College of Engineering,CS Computers,GM,439,1020,,,,,439
Dayananda Sagar College of Engineering,CS Computers,SCG,1497,2388,,,,,1497
Dayananda Sagar College of Engineering,CS Computers,GMR,535,1843,,,,,535
